CD_MUNCP	DESIGNATION	NAME_MUNCP	MRC	REG_ADM
46005	Village	Abercorn	Brome-Missisquoi	Montérégie
48028	Ville	Acton Vale	Acton	Montérégie
31056	Municipalité	Adstock	Les Appalaches	Chaudière-Appalaches
98030	Municipalité	Aguanish	Minganie	Côte-Nord
92030	Municipalité	Albanel	Maria-Chapdelaine	Saguenay–Lac-Saint-Jean
7025	Municipalité	Albertville	La Matapédia	Bas-Saint-Laurent
84050	Municipalité	Alleyn-et-Cawood	Pontiac	Outaouais
93042	Ville	Alma	Lac-Saint-Jean-Est	Saguenay–Lac-Saint-Jean
78070	Canton	Amherst	Les Laurentides	Laurentides
88055	Ville	Amos	Abitibi	Abitibi-Témiscamingue
7047	Ville	Amqui	La Matapédia	Bas-Saint-Laurent
55008	Municipalité	Ange-Gardien	Rouville	Montérégie
85080	Village	Angliers	Témiscamingue	Abitibi-Témiscamingue
19037	Municipalité	Armagh	Bellechasse	Chaudière-Appalaches
78060	Canton	Arundel	Les Laurentides	Laurentides
40043	Ville	Asbestos	Les Sources	Estrie
41055	Municipalité	Ascot Corner	Le Haut-Saint-François	Estrie
50013	Municipalité	Aston-Jonction	Nicolet-Yamaska	Centre-du-Québec
13045	Municipalité	Auclair	Témiscouata	Bas-Saint-Laurent
30055	Municipalité	Audet	Le Granit	Estrie
83090	Canton	Aumond	La Vallée-de-la-Gatineau	Outaouais
45085	Municipalité	Austin	Memphrémagog	Estrie
87050	Municipalité	Authier	Abitibi-Ouest	Abitibi-Témiscamingue
87100	Municipalité	Authier-Nord	Abitibi-Ouest	Abitibi-Témiscamingue
45035	Village	Ayer's Cliff	Memphrémagog	Estrie
96020	Ville	Baie-Comeau	Manicouagan	Côte-Nord
66112	Ville	Baie-D'Urfé	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
8080	Municipalité	Baie-des-Sables	La Matanie	Bas-Saint-Laurent
50100	Municipalité	Baie-du-Febvre	Nicolet-Yamaska	Centre-du-Québec
98035	Municipalité	Baie-Johan-Beetz	Minganie	Côte-Nord
16013	Ville	Baie-Saint-Paul	Charlevoix	Capitale-Nationale
15065	Municipalité	Baie-Sainte-Catherine	Charlevoix-Est	Capitale-Nationale
96005	Village	Baie-Trinité	Manicouagan	Côte-Nord
78050	Ville	Barkmere	Les Laurentides	Laurentides
44045	Municipalité	Barnston-Ouest	Coaticook	Estrie
88022	Municipalité	Barraute	Abitibi	Abitibi-Témiscamingue
37210	Municipalité	Batiscan	Les Chenaux	Mauricie
66107	Ville	Beaconsfield	Hors MRC \ Communauté métropolitaine de Montréal	Montréal
85020	Municipalité	Béarn	Témiscamingue	Abitibi-Témiscamingue
27028	Ville	Beauceville	Robert-Cliche	Chaudière-Appalaches
70022	Ville	Beauharnois	Beauharnois-Salaberry \ Communauté métropolitaine de Montréal	Montérégie
31008	Municipalité	Beaulac-Garthby	Les Appalaches	Chaudière-Appalaches
19105	Municipalité	Beaumont	Bellechasse	Chaudière-Appalaches
21025	Ville	Beaupré	La Côte-de-Beaupré\ Communauté métropolitaine de Québec	Capitale-Nationale
38010	Ville	Bécancour	Bécancour	Centre-du-Québec
46040	Canton	Bedford	Brome-Missisquoi	Montérégie
46035	Ville	Bedford	Brome-Missisquoi	Montérégie
94250	Municipalité	Bégin	Le Fjord-du-Saguenay	Saguenay–Lac-Saint-Jean
89050	Municipalité	Belcourt	La Vallée-de-l'Or	Abitibi-Témiscamingue
85065	Ville	Belleterre	Témiscamingue	Abitibi-Témiscamingue
57040	Ville	Beloeil	La Vallée-du-Richelieu \ Communauté métropolitaine de Montréal	Montérégie
88070	Municipalité	Berry	Abitibi	Abitibi-Témiscamingue
18065	Municipalité	Berthier-sur-Mer	Montmagny	Chaudière-Appalaches
52035	Ville	Berthierville	D'Autray	Lanaudière
48005	Municipalité	Béthanie	Acton	Montérégie
13055	Municipalité	Biencourt	Témiscouata	Bas-Saint-Laurent
73015	Ville	Blainville	Thérèse-De Blainville \ Communauté métropolitaine de Montréal	Laurentides
98005	Municipalité	Blanc-Sablon	Le Golfe-du-Saint-Laurent	Côte-Nord
83045	Municipalité	Blue Sea	La Vallée-de-la-Gatineau	Outaouais
80115	Municipalité	Boileau	Papineau	Outaouais
73030	Ville	Bois-des-Filion	Thérèse-De Blainville \ Communauté métropolitaine de Montréal	Laurentides
83085	Municipalité	Bois-Franc	La Vallée-de-la-Gatineau	Outaouais
73005	Ville	Boisbriand	Thérèse-De Blainville \ Communauté métropolitaine de Montréal	Laurentides
21045	Municipalité	Boischatel	La Côte-de-Beaupré\ Communauté métropolitaine de Québec	Capitale-Nationale
45095	Municipalité	Bolton-Est	Memphrémagog	Estrie
46065	Municipalité	Bolton-Ouest	Brome-Missisquoi	Montérégie
5045	Ville	Bonaventure	Bonaventure	Gaspésie–Îles-de-la-Madeleine
98010	Municipalité	Bonne-Espérance	Le Golfe-du-Saint-Laurent	Côte-Nord
42040	Municipalité	Bonsecours	Le Val-Saint-François	Estrie
58033	Ville	Boucherville	Hors MRC \ Communauté métropolitaine de Montréal	Montérégie
83050	Municipalité	Bouchette	La Vallée-de-la-Gatineau	Outaouais
80145	Municipalité	Bowman	Papineau	Outaouais
78075	Paroisse	Brébeuf	Les Laurentides	Laurentides
46090	Municipalité	Brigham	Brome-Missisquoi	Montérégie
84005	Municipalité	Bristol	Pontiac	Outaouais
46070	Village	Brome	Brome-Missisquoi	Montérégie
46078	Ville	Bromont	Brome-Missisquoi	Montérégie
58007	Ville	Brossard	Hors MRC \ Communauté métropolitaine de Montréal	Montérégie
76043	Ville	Brownsburg-Chatham	Argenteuil	Laurentides
84025	Municipalité	Bryson	Pontiac	Outaouais
41070	Municipalité	Bury	Le Haut-Saint-François	Estrie
12057	Municipalité	Cacouna	Rivière-du-Loup	Bas-Saint-Laurent
59030	Municipalité	Calixa-Lavallée	Marguerite-D'Youville \ Communauté métropolitaine de Montréal	Montérégie
84030	Municipalité	Campbell's Bay	Pontiac	Outaouais
67020	Ville	Candiac	Roussillon \ Communauté métropolitaine de Montréal	Montérégie
82020	Municipalité	Cantley	Les Collines-de-l'Outaouais	Outaouais
4047	Ville	Cap-Chat	La Haute-Gaspésie	Gaspésie–Îles-de-la-Madeleine
18045	Municipalité	Cap-Saint-Ignace	Montmagny	Chaudière-Appalaches
34030	Ville	Cap-Santé	Portneuf	Capitale-Nationale
5060	Municipalité	Caplan	Bonaventure	Gaspésie–Îles-de-la-Madeleine
57010	Ville	Carignan	La Vallée-du-Richelieu \ Communauté métropolitaine de Montréal	Montérégie
6013	Ville	Carleton-sur-Mer	Avignon	Gaspésie–Îles-de-la-Madeleine
5077	Municipalité	Cascapédia–Saint-Jules	Bonaventure	Gaspésie–Îles-de-la-Madeleine
7018	Ville	Causapscal	La Matapédia	Bas-Saint-Laurent
83040	Municipalité	Cayamant	La Vallée-de-la-Gatineau	Outaouais
57005	Ville	Chambly	La Vallée-du-Richelieu \ Communauté métropolitaine de Montréal	Montérégie
91020	Municipalité	Chambord	Le Domaine-du-Roy	Saguenay–Lac-Saint-Jean
37220	Municipalité	Champlain	Les Chenaux	Mauricie
88005	Municipalité	Champneuf	Abitibi	Abitibi-Témiscamingue
2028	Ville	Chandler	Le Rocher-Percé	Gaspésie–Îles-de-la-Madeleine
99020	Ville	Chapais	Hors MRC	Nord-du-Québec
51080	Municipalité	Charette	Maskinongé	Mauricie
60005	Ville	Charlemagne	L'Assomption \ Communauté métropolitaine de Montréal	Lanaudière
41020	Municipalité	Chartierville	Le Haut-Saint-François	Estrie
21035	Ville	Château-Richer	La Côte-de-Beaupré\ Communauté métropolitaine de Québec	Capitale-Nationale
